Country, Code, Time, Time_Code,Land_area, Population, Agricultural_land, GGFCE, GDP, CCF, EGS 
China,CHN,2001,YR2001,9424700.2,1271850000,5243228.444,219840903976.03,1339395718862.89,476042624880.695,272060010510.928
China,CHN,2002,YR2002,9424700.2,1280400000,5249146.889,236323628633.563,1470550015077.93,531654468007.732,333002310921.832
China,CHN,2003,YR2003,9424699.7,1288400000,5255055.333,254259974362.692,1660287965663.89,657808260130.482,447958253787.604
China,CHN,2004,YR2004,9424700.5,1296075000,5260913.778,285976192731.49,1955347004965.69,818257918301.759,607356934129.132
China,CHN,2005,YR2005,9424699.8,1303720000,5266822.222,338269518579.989,2285965892364.2,922299217517.055,773339005393.993
China,CHN,2006,YR2006,9424700,1311020000,5272720.667,407880128489.728,2752131773358.92,1098385112135.35,991731387764.316
China,CHN,2007,YR2007,9424700,1317885000,5278619.111,519300179743.674,3550342737009.53,1437256498442.33,1258056795938.22
China,CHN,2008,YR2008,9424700,1324655000,5284517.556,665513600630.334,4594307032667.98,1941968871515.54,1497868782937.82
China,CHN,2009,YR2009,9424700.5,1331260000,5290386,752653036610.358,5101703073088.97,2313940477178.91,1262664161021.17
China,CHN,2010,YR2010,9424700.7,1337705000,5289168,887935846993.486,6087163874510.73,2833949430556.99,1654815752522.04
China,CHN,2011,YR2011,9424700.9,1345035000,5288851,1150762904743.48,7551500124197.17,3523539102530.37,2006296851396.73
China,CHN,2012,YR2012,9424700.9,1354190000,5287995,1344344845032.71,8532229986993.65,3944045972672.4,2175080625683.19
China,CHN,2013,YR2013,9424701.3,1363240000,5288015,1520164847106.1,9570406235659.64,4440567940540.37,2354248580554.57
China,CHN,2014,YR2014,9424701.3,1371860000,5286950,1656943445128.1,10475682920597.7,4800371992544.84,2462839435101.08
China,CHN,2015,YR2015,9424701.4,1379860000,5286334,1793950153881.98,11061553079871.5,4782441087258.13,2362092880963.47
China,CHN,2016,YR2016,9424700.5,1387790000,5285529,1838185914064.26,11233276536744.7,4788900462231.92,2199967569433.37
China,CHN,2017,YR2017,9424700.8,1396215000,5285121,2009657368068.3,12310409370894.2,5295112992113.98,2424199911700.3
China,CHN,2018,YR2018,9424702.9,1402760000,5285097,2297620399637.24,13894817549380.3,6085023473715.24,2655591916233.37
China,CHN,2019,YR2019,9424702.9,1407745000,5285092,2394818476695.04,14279937500608,6176230854192,2628935396517.28
China,CHN,2020,YR2020,9424702.9,1411100000,5285081,2516018432645.49,14687673892882,6369555703686.53,2723250430718.18
China,CHN,2021,YR2021,..,1412360000,..,..,17734062645371.4,..,3548552962009.61
